"DISTRICT","MANDAL","07-08-19","08-08-19","09-08-19","10-08-19","11-08-19","12-08-19","13-08-19","14-08-19","15-08-19","16-08-19"
"KRISHNA","VEERULLAPADU",14.02,2.79,0.48,0.550000000000001,0.18,0.280000000000001,0.879999999999999,2.5,5.46,6.59
"KRISHNA","VIJAYAWADARURAL",9.7,2.19,0.19,0.49,0,0.0299999999999994,0.98,0.369999999999999,3.48,4.79
"KRISHNA","VIJAYAWADAURBAN",12.23,2.86,0.520000000000001,0.550000000000001,0.0300000000000011,0.0899999999999999,1.19,0.82,4.73,6.1
"KRISHNA","VISSANNAPET",13.92,4.05,1.29,0.880000000000001,0.0299999999999976,0.390000000000001,1.25,3.57,4.3,5.73
"KRISHNA","VUYYURU",7.82,2.57,0.309999999999999,0.700000000000001,0.279999999999999,0.0299999999999994,1.37,0.459999999999999,4.77,8.24
"KURNOOL","ADONI",10.69,3.43,0.9,0.300000000000001,1.19,1.16,1.19,2.96,7.08,8.24
"KURNOOL","ALLAGADDA",7.27,12.69,0.0599999999999987,0.0899999999999999,0.370000000000001,2.6,1.22,6.5,10.96,3.63
"KURNOOL","ALUR",8.39,2.69,1.22,0.43,0.700000000000001,1.32,1.46,2.84,7.08,4.06
"KURNOOL","ASPARI",7.39,3.54,0.77,0.300000000000001,0.76,1.07,1.13,1.62,7.08,4.94
"KURNOOL","ATMAKURKURNOOL",12.31,11.74,0.300000000000001,0.670000000000002,1.47,1.43,0.920000000000002,4.77,7.72,5.37
"KURNOOL","BANAGANAPALLE",3.71,3.45,0.17,0.12,0.25,1.53,1.04,2.78,6.4,2.1
"KURNOOL","BANDIATMAKUR",21.74,19.54,0.68,0.609999999999999,1.77,2.44,1.4,7.84,8.45,5.7
"KURNOOL","BETHAMCHERLA",8.07,4.5,0.21,0.0300000000000011,0.49,0.52,0.19,1.53,2.93,1.68
"KURNOOL","CBELAGAL",13.77,2.57,1.16,0.0600000000000005,0.609999999999999,0.370000000000001,0.119999999999999,3.17,2.96,1.25
"KURNOOL","CHAGALAMARRI",5.54,9.41,0.0300000000000011,0.0600000000000005,0.18,2.29,1.22,6.5,10.44,4.42
"KURNOOL","CHIPPAGIRI",12.47,1.87,1.24,0.520000000000001,0.880000000000001,1.44,2.05,2.48,4.48,3.69
"KURNOOL","DEVANAKONDA",6.76,3.54,0.289999999999999,0.120000000000001,0.700000000000001,0.640000000000001,1.13,1.62,4.67,4.94
"KURNOOL","DHONE",7.42,3.29,0.800000000000001,0.120000000000001,0.58,0.77,0.67,1.5,3.91,2.56
"KURNOOL","DORNIPADU",3.14,3.92,0.0500000000000007,0.12,0.49,2.6,1.22,3.78,10.44,2.72
"KURNOOL","GADIVEMULA",10.66,6.34,0.199999999999999,0.360000000000001,0.74,1.8,0.610000000000001,6.74,7.14,3.6
"KURNOOL","GONEGANDLA",13.77,3.18,0.32,0.0700000000000003,0.950000000000001,0.610000000000001,0.610000000000001,3.57,2.9,2.87
"KURNOOL","GOSPADU",4.55,5.32,0.0800000000000001,0.15,0.860000000000001,2.78,1.22,6.08,8.12,2.84
"KURNOOL","GUDURKURNOOL",11.02,2.34,0.289999999999999,0.0300000000000011,0.459999999999999,0.76,0.24,3.27,3.14,1.38
"KURNOOL","HALAHARVI",8.48,1.69,1.98,0.52,0.800000000000001,1.37,2.1,2.84,6.23,3.29
"KURNOOL","HOLAGUNDA",9.28,2.18,1.98,0.24,0.91,1.31,2.1,3.05,8.05,7.42
"KURNOOL","JUPADUBUNGALOW",10.53,4.64,0.199999999999999,0.390000000000001,0.459999999999999,1.19,0.369999999999999,4.76,2.13,3.88
"KURNOOL","KALLUR",7.95,3.08,0.289999999999999,0.0700000000000003,0.51,1.04,0.58,4.52,3.85,1.95
"KURNOOL","KODUMUR",7.63,3,0.18,0.0300000000000011,0.52,0.92,0.52,3.57,3.14,1.83
"KURNOOL","KOILKUNTLA",3.04,3.45,0.0500000000000007,0.12,0.49,2.38,1.22,2.9,8.69,2.14
"KURNOOL","KOLIMIGUNDLA",4.08,2.15,0.0700000000000003,0.0300000000000002,0.18,0.42,0.43,0.55,2.84,2.74
"KURNOOL","KOSIGI",10.69,2.37,1.16,0.120000000000001,1.22,1.01,1.37,3.72,4.45,2.72
"KURNOOL","KOTHAPALLE",10.29,7.31,0.739999999999998,0.549999999999997,0.850000000000001,1.13,0.699999999999999,5.55,3.76,5.92
"KURNOOL","KOWTHALAM",11.55,2.94,0.99,0.129999999999999,1.22,1.16,3.08,3.51,6.11,8.24
"KURNOOL","KRISHNAGIRI",7.63,2.89,0.75,0.120000000000001,0.58,0.92,0.67,2.38,3.73,3.02
"KURNOOL","KURNOOL",9.19,2.56,0.529999999999999,0.129999999999999,0.520000000000001,1.16,0.4,4.88,2.99,2.07
"KURNOOL","MADDIKERAEAST",9.03,1.8,1.02,0.399999999999999,0.49,1.03,0.83,2.16,6.11,3.02
"KURNOOL","MAHANANDI",16.67,17.11,0.399999999999999,0.299999999999997,1.01000000000001,2.74,1.31,7.84,8.05,4.22
"KURNOOL","MANTRALAYAM",9.9,2.37,1.04,0.0899999999999999,1.07,0.610000000000001,0.609999999999999,2.78,3.66,1.74
"KURNOOL","MIDTHUR",10.66,3.9,0.199999999999999,0.31,0.43,1,0.18,3.73,4.09,2.01
"KURNOOL","NANDAVARAM",13.77,2.57,1.35,0.0700000000000003,0.76,0.460000000000001,0.33,3.17,3.54,1.59
"KURNOOL","NANDIKOTKUR",9.19,4.15,0.199999999999999,0.180000000000001,0.31,0.880000000000001,0.34,5.31,2.35,3.88
"KURNOOL","NANDYAL",4.59,8.03,0.0800000000000001,0.15,0.860000000000001,2.74,1.22,7.84,8.05,2.9
"KURNOOL","ORVAKAL",10.56,3.39,0.17,0.0300000000000011,0.49,0.699999999999999,0.300000000000001,4.52,3.85,1.74
"KURNOOL","OWK",3.4,3.45,0.17,0.0300000000000002,0.16,0.48,0.49,1.8,4.36,2.74
"KURNOOL","PAGIDYALA",9.12,4.64,0.199999999999999,0.180000000000001,0.34,1,0.369999999999999,5.55,2.66,5.58
"KURNOOL","PAMULAPADU",9.14,5.71,0.32,0.459999999999999,0.859999999999999,1.58,0.48,4.37,5.06,4.43
"KURNOOL","PANYAM",8.2,3.99,0.0600000000000005,0.27,0.609999999999999,2.62,1.22,5.5,7.27,1.71
"KURNOOL","PATTIKANDA",6.52,3.54,0.880000000000001,0.299999999999999,0.700000000000001,1.07,1.13,1.68,5.83,4.94
"KURNOOL","PEAPALLY",7.42,3.45,0.800000000000001,0.0999999999999996,0.58,0.34,0.700000000000001,2.72,4.88,2.07
"KURNOOL","PEDDAKADUBUR",10.69,3.43,0.609999999999999,0.119999999999999,1.16,1.01,0.970000000000001,1.99,4,4.85
"KURNOOL","RUDRAVARAM",8.36,12,0.330000000000002,0.120000000000001,0.800000000000001,2.78,1.8,6.13,10.44,3.69
"KURNOOL","SANJAMALA",2.28,1.72,0.0500000000000003,0.12,0.24,1.16,0.640000000000001,3.73,6.05,2.74
"KURNOOL","SIRVEL",8.04,10.26,0.0999999999999979,0.15,0.860000000000001,2.78,1.22,6.13,8.12,3.69
"KURNOOL","SRISAILAM",11.38,7.34,0.290000000000003,0.25,0.420000000000002,0.16,0.0899999999999999,0.640000000000001,0.579999999999998,0.359999999999999
"KURNOOL","TUGGALI",7.42,3.03,1.02,0.24,0.700000000000001,0.82,0.83,2.29,6.11,3.51
"KURNOOL","UYYALAWADA",3.04,3.61,0.0500000000000007,0.0300000000000002,0.239999999999999,2.05,0.940000000000001,5.77,10.96,3.63
"KURNOOL","VELDURTHIKURNOOL",8.07,4.52,0.28,0.0700000000000003,0.789999999999999,1.04,0.67,2.99,3.72,2.47
"KURNOOL","VELGODE",24.66,17.48,0.339999999999996,0.920000000000002,2.04,2.07,1.55,6.72,8.45,5.1
"KURNOOL","YEMMIGANUR",13.77,3.21,0.41,0.119999999999999,1.07,0.58,0.43,3.48,3.54,2.47
"NELLORE","ALLUR",0.12,1.21,0.01,0.03,0.0899999999999999,0.64,2.08,7.91,6.35,4.05
"NELLORE","ANANTHASAGARAM",0.71,1.15,0.0599999999999998,0.0899999999999999,0,0.49,1.1,4.76,3.57,3.17
"NELLORE","ANUMASAMUDRAMPETA",0.4,0.62,0.03,0.12,0.03,0.55,2.35,7.69,7.66,5.7
"NELLORE","ATMAKURNELLORE",0.5,0.58,0.03,0.16,0.03,0.74,2.35,5.79,6.37,5.7
"NELLORE","BALAYAPALLE",0.61,2.72,0.02,0.0600000000000001,0.0600000000000001,1.77,4.7,3.32,7.08,10.16
"NELLORE","BOGOLE",0.68,0.65,0.0499999999999998,0.0600000000000001,0.16,0.27,1.34,6.38,6.78,5.31
"NELLORE","BUCCHIREDDIPALEM",0.17,1.31,0.0199999999999999,0.0599999999999999,0.0299999999999998,0.58,3.18,6.13,7.08,5.49
"NELLORE","CHEJERLA",0.29,1.05,0.0600000000000001,0.03,0.03,0.55,3.3,5.58,7.05,4.79
"NELLORE","CHILLAKUR",0.14,2.64,0.0299999999999998,0.0599999999999996,0.0899999999999999,1.83,5.28,4.88,6.65,6.1
"NELLORE","CHITTAMUR",0.84,3.17,0.26,0.0300000000000002,0.27,2.08,4.73,5.86,14.16,8.7
"NELLORE","DAGADARTHI",0.17,1.21,0.01,0.0600000000000001,0.03,0.64,2.5,6.44,7.51,4.76
"NELLORE","DAKKILI",0.6,1.1,0.03,0.03,0.0600000000000001,1.43,4,3.24,7.08,6.23
"NELLORE","DORAVARISATRAM",0.84,3.01,0.29,0.0300000000000002,0.27,2.08,5.21,5.53,16.14,9.95
"NELLORE","DUTTALUR",1.37,1.93,0.01,0.16,0,0.61,0.36,6.01,6.38,3.73
"NELLORE","GUDUR",0.34,1.42,0.02,0.0599999999999998,0.0600000000000001,1.68,5.56,4.85,7.08,8.73
"NELLORE","INDUKURPET",0.08,4.77,0.0299999999999998,0.0300000000000002,0.0600000000000001,0.91,2.9,6.35,6.8,4.37
"NELLORE","JALADANKI",1.27,1.39,0.0499999999999998,0.0600000000000001,0.0600000000000001,0.22,1.34,6.5,7.66,5.31
"NELLORE","KALIGIRI",1.05,0.68,0.03,0.12,0.03,0.4,1.34,8.03,7.66,5.22
"NELLORE","KALUVOYA",0.47,1.47,0.0600000000000001,0.03,0,0.7,3.32,4.51,7.05,5.71
"NELLORE","KAVALI",1.2,1.3,0.01,0.0599999999999998,0.16,0.31,1.28,6.38,6.77,5.28
"NELLORE","KODAVALUR",0.17,2.38,0.01,0.0599999999999999,0,0.73,3,6.44,7.08,5.15
"NELLORE","KONDAPURAMNELLORE",1.05,1.39,0.02,0.0899999999999999,0.0600000000000001,0.21,0.64,8.03,7.66,3.97
"NELLORE","KOTA",0.25,3.17,0.12,0.0300000000000002,0.0899999999999999,2.02,4.61,5.86,6.25,7.24
"NELLORE","KOVUR",0.12,2.38,0.01,0.03,0.0299999999999998,0.73,3,6.44,6.35,5.49
"NELLORE","MANUBOLU",0.21,2.66,0.02,0.03,0.03,1.34,4.45,4.82,6.65,5.55
"NELLORE","MARRIPADU",1.46,1.93,0.0399999999999998,0.1,0,0.74,0.73,5.43,5.77,4.76
"NELLORE","MUTHUKUR",0.16,6.28,0.0299999999999994,0.0600000000000005,0.0600000000000001,1.62,5.28,6.26,5.68,5.86
"NELLORE","NAIDUPETA",0.33,3.01,0.0499999999999998,0.0300000000000002,0.0600000000000001,1.86,5.21,5.83,8.08,10.16
"NELLORE","NELLOREMANDAL",0.19,3.59,0.02,0.0300000000000002,0.0300000000000002,0.95,4.39,6.13,6.29,5.67
"NELLORE","OJILI",0.43,3.01,0.0499999999999998,0.0600000000000001,0.0300000000000002,1.77,5.56,5.83,6.6,10.16
"NELLORE","PELLAKUR",0.56,3.03,0.04,0.0300000000000002,0.0600000000000001,1.77,5.21,4.77,11.29,10.16
"NELLORE","PODLAKUR",0.21,2.1,0.03,0.03,0.03,0.95,4.27,5.58,7.05,5.55
"NELLORE","RAPUR",0.6,2.51,0.0700000000000001,0.03,0,0.88,3.32,2.71,6.59,6.65
"NELLORE","SANGAM",0.16,0.77,0.03,0.0600000000000001,0.03,0.58,3.18,5.59,7.72,5.22
"NELLORE","SEETHARAMAPURAM",3.49,4.15,0.0299999999999994,0.12,0.19,0.98,0.0900000000000007,2.5,3.39,0.58
"NELLORE","SULLURPETA",1.08,3.09,0.52,0.0300000000000002,0.27,2.08,4.54,5.92,19.5,9.95
"NELLORE","SYDAPURAM",0.47,2.1,0.03,0,0.0600000000000001,1.44,4.27,3.88,7.08,5.55
"NELLORE","TADA",0.71,1.69,0.46,0.0300000000000002,0.0899999999999999,1.95,4.76,6.69,25.64,9.83000000000001
"NELLORE","THOTAPALLIGUDUR",0.17,6.28,0.0299999999999994,0.0600000000000005,0.0299999999999998,1.1,3.57,6.35,6.8,5.86
"NELLORE","UDAYAGIRI",3.38,2.47,0,0.12,0.0300000000000002,0.27,0.16,2.53,5.34,1.22
"NELLORE","VAKADU",1.08,3.17,0.41,0.0300000000000002,0.34,2.02,4.61,5.86,14.13,7.24
"NELLORE","VARIKUNTAPADU",1.66,1.74,0.02,0.0600000000000001,0.0600000000000001,0.12,0.1,5.65,5.71,1.38
"NELLORE","VENKATACHALAM",0.19,3.59,0.02,0.0300000000000002,0.0300000000000002,1.1,4.45,6.01,6.65,5.67
"NELLORE","VENKATAGIRI",0.82,2.27,0.0600000000000001,0.0600000000000001,0,1.37,3.32,2.54,5.77,8.05
"NELLORE","VIDAVALUR",0.12,2.75,0.0299999999999998,0.0600000000000001,0.0600000000000001,0.79,2.26,7.2,6.44,3.94
"NELLORE","VINJAMUR",1.02,0.53,0.02,0.16,0.03,0.74,0.7,8.03,7.35,4.76
"PRAKASAM","ADDANKI",13.34,4.3,0.0300000000000011,0.0600000000000005,0.390000000000001,0.210000000000001,0.82,1.83,4.18,6.93
"PRAKASAM","ARDHAVEEDU",10.32,7.5,0.640000000000001,0.129999999999999,0.330000000000002,0.399999999999999,0.120000000000001,0.370000000000001,0.789999999999999,1.01
"PRAKASAM","BALLIKURUVA",14.88,3.72,0.0500000000000007,0.52,0.49,0.279999999999999,0.790000000000001,2.42,7.3,6.31
"PRAKASAM","BESTAVARIPETA",5.59,6.17,0.139999999999999,0.0600000000000005,0.24,0.15,0.0600000000000005,0.24,0.789999999999999,0.880000000000001
"PRAKASAM","CHADRASEKARAPURAM",3.44,5.5,0.0600000000000005,0.0899999999999999,0.27,0.880000000000001,0.04,2.72,3.94,0.640000000000001
"PRAKASAM","CHIMAKURTHI",8.4,4.81,0.16,0.0600000000000005,0.4,0.0899999999999999,0.24,2.32,4.76,5.34
"PRAKASAM","CHINAGANJAM",6.9,1.93,0.0300000000000002,0.0599999999999996,0.37,0.27,1.19,1.68,4.61,6.29
"PRAKASAM","CHIRALA",6.87,1.84,0.0799999999999983,0.4,0.430000000000001,0.15,0.699999999999999,0.83,5.37,9.86
"PRAKASAM","CUMBUM",6.46,6.17,0.109999999999999,0.0600000000000005,0.24,0.210000000000001,0.0899999999999999,0.299999999999999,0.98,0.609999999999999
"PRAKASAM","DARSI",18.8,8.2,0.0399999999999991,0.0299999999999976,0.310000000000002,0.299999999999997,0.120000000000001,1.58,4.06,5.92
"PRAKASAM","DONAKONDA",18.89,9.08,0.189999999999998,0.0400000000000027,0.490000000000002,0.149999999999999,0.100000000000001,0.48,1.65,0.279999999999998
"PRAKASAM","DORNALA",10.81,7.37,0.219999999999999,0.399999999999999,0.48,0.25,0.210000000000001,0.52,0.85,0.489999999999998
"PRAKASAM","GIDDALURU",16.56,13.44,0.609999999999999,0.330000000000002,1.04,0.739999999999999,0.489999999999995,1.25,1.56,2.1
"PRAKASAM","GUDLURU",0.72,1.68,0.02,0.0599999999999998,0.15,0.31,0.7,5.31,7.11,4.7
"PRAKASAM","HANUMANTHUNIPADU",3.84,4.86,0.0700000000000003,0.0300000000000002,0.25,0.130000000000001,0.33,0.27,3.14,0.280000000000001
"PRAKASAM","INKOLLU",9.86,2.22,0.0199999999999996,0.18,0.42,0.239999999999999,1.19,1.68,4.94,7.51
"PRAKASAM","JANAKAVARAMPANGULU",11.41,3.24,0.0199999999999996,0.0999999999999996,0.42,0.19,0.949999999999999,1.8,4.46,6.16
"PRAKASAM","KANDUKUR",2.71,2.55,0.0500000000000007,0.0700000000000003,0.24,0.0900000000000003,0.37,5.34,5.86,4.18
"PRAKASAM","KANIGIRI",4.97,4.15,0.190000000000001,0.12,0.18,0.0899999999999999,0.31,3.82,5.68,1.83
"PRAKASAM","KARAMCHEDU",8.71,1.96,0.0300000000000002,0.300000000000001,0.4,0.15,0.699999999999999,1.25,5.34,8.7
"PRAKASAM","KOMAROLU",4.3,5.11,0.229999999999999,0.0699999999999994,0.0900000000000007,0.94,0.149999999999999,1.59,2.96,1.01
"PRAKASAM","KONAKANAMITLA",10.13,7.06,0.0300000000000002,0.0299999999999994,0.4,0.0899999999999999,0.360000000000001,0.34,1.74,0.789999999999999
"PRAKASAM","KONDAPI",6.77,3.96,0.16,0.0600000000000005,0.279999999999999,0.0600000000000005,0.0600000000000005,2.32,5.61,4.45
"PRAKASAM","KORISAPADU",9.1,3.26,0.0200000000000014,0,0.210000000000001,0.19,0.91,1.83,3.72,6.16
"PRAKASAM","KOTHAPATNAM",6.13,2.45,0,0.0600000000000005,0.42,0.31,0.979999999999999,2.08,6.01,5.46
"PRAKASAM","KURICHEDU",21.36,9.08,0.189999999999998,0.0299999999999976,0.52,0.299999999999997,0.149999999999999,1.13,2.14,3.57
"PRAKASAM","LINGASAMUDRAM",0.72,1.68,0.0299999999999998,0.0300000000000002,0.18,0.21,0.15,5.86,7.45,3.79
"PRAKASAM","MADDIPADU",7.19,3.26,0.0200000000000014,0.0300000000000011,0.279999999999999,0.129999999999999,0.699999999999999,1.92,5.8,5.47
"PRAKASAM","MARKAPUR",10.12,7.69,0.16,0.0400000000000027,0.24,0.149999999999999,0.0600000000000005,0.34,1.22,0.280000000000001
"PRAKASAM","MARRIPUDI",7.43,5.25,0.25,0.0600000000000005,0.24,0.0600000000000005,0.0599999999999987,2.32,5.68,4.45
"PRAKASAM","MARTUR",11.41,3.16,0.0399999999999991,0.19,0.49,0.0999999999999996,0.790000000000001,1.77,7.3,5.61
"PRAKASAM","MUNDLAMURU",15.92,7.02,0.0300000000000011,0,0.369999999999997,0.300000000000001,0.550000000000001,1.83,3.57,6.93
"PRAKASAM","NAGULUPPALAPADU",7.19,3.26,0.0200000000000014,0.0300000000000011,0.37,0.27,1.19,1.92,5.8,5.86
"PRAKASAM","ONGOLE",6.63,3.24,0.0200000000000014,0.0600000000000005,0.459999999999999,0.31,0.979999999999999,2.08,6.01,5.46
"PRAKASAM","PAMUR",1.33,1.96,0.11,0.0600000000000001,0.15,0.0600000000000001,0.1,6.25,6.92,3.63
"PRAKASAM","PARCHUR",9.92,1.96,0.0300000000000011,0.520000000000001,0.4,0.0899999999999999,0.460000000000001,1.52,7.48,9.16
"PRAKASAM","PEDAARAVEEDU",7.58,6.02,0.0999999999999996,0.0600000000000005,0.42,0.18,0.0600000000000005,0.609999999999999,0.879999999999999,0.24
"PRAKASAM","PEDACHERLOPALLE",3.27,3.38,0.19,0.12,0.15,0.0300000000000002,0.0300000000000002,4.76,5.12,2.89
"PRAKASAM","PODILI",10.13,7.06,0.16,0.0399999999999991,0.279999999999999,0.0899999999999999,0.18,2.32,4.3,4.45
"PRAKASAM","PONNALURU",4.09,3.45,0.18,0.0600000000000001,0.3,0.0300000000000002,0.0300000000000002,5.43,5.82,3.36
"PRAKASAM","PULLALACHERUVU",17.81,5.98,0.0700000000000003,0.329999999999998,0.669999999999998,0.0899999999999999,0.459999999999997,1.53,1.25,5.47
"PRAKASAM","RACHERLA",10.16,7.28,0.57,0.0599999999999987,0.300000000000001,0.399999999999999,0.15,0.699999999999999,0.98,1.13
"PRAKASAM","SANTHAMAGULURU",14.88,2.65,0.0500000000000007,0.49,0.460000000000001,0.279999999999999,0.640000000000001,2.42,5.25,6.02
"PRAKASAM","SANTHANUTHLAPADU",7.6,3.95,0.0599999999999987,0.0600000000000005,0.459999999999999,0.0899999999999999,0.359999999999999,2.05,5.61,4.67
"PRAKASAM","SINGARAYAKONDA",2.71,2.25,0.0299999999999998,0.0700000000000003,0.25,0.15,0.37,5.28,5.86,3.75
"PRAKASAM","TANGUTUR",7.01,3.79,0.0599999999999987,0.0600000000000005,0.4,0.0900000000000007,0.490000000000001,2.05,5.98,4.61
"PRAKASAM","TARLAPADU",7.25,7.24,0.0299999999999994,0.0300000000000011,0.4,0.0899999999999999,0.360000000000001,0.220000000000001,1.64,0.24
"PRAKASAM","THALLUR",12.63,6.27,0.0399999999999991,0.0600000000000005,0.280000000000001,0.18,0.370000000000001,1.83,4.06,6.93
"PRAKASAM","TRIPURANTHAKAM",21.36,8.14,0.189999999999998,0.0299999999999976,0.789999999999999,0.18,0.459999999999997,0.400000000000002,1.19,1.04
"PRAKASAM","ULAVAPADU",1.17,1.68,0.0299999999999998,0.0300000000000002,0.0899999999999999,0.13,0.37,5.31,5.01,4.18
"PRAKASAM","VELIGANDLA",3.17,4.46,0.14,0.0599999999999996,0.16,0.239999999999999,0.0600000000000001,0.27,4.63,0.4
"PRAKASAM","VETAPALEM",6.08,1.55,0.0300000000000002,0.149999999999999,0.430000000000001,0.21,1.04,0.83,2.74,6.29
"PRAKASAM","VOLETIVARIPALEM",1.21,2.29,0.0499999999999998,0.0600000000000001,0.18,0.0900000000000003,0.15,5.86,7.45,4.18
"PRAKASAM","YEDDANAPUDI",11.05,1.96,0.0399999999999991,0.34,0.49,0.0600000000000005,0.460000000000001,1.77,7.48,7.51
